Numéros	Dates	Heures	Lieux	Dept ou pays	Cotes archives du dossier	Détails sommaires de l'observation	Média	Consultation
1	1861,07,07	23:10:00	Gaillon	27	18610707	Bolides dans le ciel Gaillonnais, trajectoire étrange	 	Base ARCADIA
2	1947,08,00	 	St Aubin sur Gaillon*	27	470800	mini tornade dans un champ pendant la moisson	 	Base ARCADIA
3	1949,10,18	17:30:00	Yvetot *	76	491018	RR2 cigare rouge	 	Base ARCADIA
4	1952,10,00	22:00:00	Gailloncelle*	27	521000	objet en forme de tricorne + trois feux multicolore, stationnaire	 	Base ARCADIA
5	1975,07,00	02:00:00	Neuchatel en Braye	76	BO26642	Sphère verte fluo rebodissante	 	Base ARCADIA
6	1979,09,19	23:00:00	Aubevoye	57	790919	Ovoïde allongé avec 1 faisceau blanc	 	Base ARCADIA
7	1983 été	13:00:00	Laverlochère*	Quebec	830800	Objet rond avec un bruit sourd	 	Base ARCADIA
8	1984,07,00	19:30:00	Elbeuf	76	840700b	Etoile à 5 branches jaune descedant vers les sol	 	Base ARCADIA
9	1984,07,00	21:00:00	Elbeuf	76	840700	Boule feu incandescente rouge vif	 	Base ARCADIA
10	0000,11,00	19:00:00	Elbeuf	76	1100	Cigare au dessus de l'immeuble du témoin	 	Base ARCADIA
11	1985,10,00	23:15:00	Elbeuf	76	851000	boule changeant de forme: triangulaire, carré	 	Base ARCADIA
12	1993,08,00	 	Ailly	27	930800	anneau trace circulaire dans un champ	 	Base ARCADIA
13	1993,04,25	05:00:00	RN15 (27) Pt de l'Arche	27	BO26662	Echiquier tournant à perte de vue	 	Base ARCADIA
14	1994,01,04	23:50:00	Bacqueville	27	940104	Objet conique multicolor en rotation sur lui même au dessus d'un champ, reaction animal	 	Base ARCADIA
15	1994,01,07	01:00:00	Bacqueville	27	940104	bruit, vrombissemnt étrange + lumière bizard	 	Base ARCADIA
16	1994,01,17	20:15:00	Bacqueville	27	940104	étoile en rotation ce scindant en 2+ trainée	 	Base ARCADIA
17	1994,01,19	 	Bacqueville	27	940104	trois boules jaunes symetriques dans le ciel/trajectoire rectiligne	 	Base ARCADIA
18	1994,03,31	04:30:00	Vitry sur Seine (94)	94	940331	forme discoïdale au dessus de l'éroport d'Orly	 	Base ARCADIA
19	1994,06,17	23:00:00	D100 Roche Guyon (27-95)	27	940818	Clarté pulsante montant rouge vif, demi cercle	 	Base ARCADIA
20	1994,08,20	00:00:00	Houlbec Cocherel	27	940820	Gerbe d'étincelles, eclair, trainée	 	Base ARCADIA
21	1994,08,17	10:00:00	St Symphorien	27	940817	Cigare blanc rapide	 	Base ARCADIA
22	1994,07,00	02:30:00	Le Mesnil Esnard	76	BO26644	Boule blanche 10cm abdb	 	Base ARCADIA
23	1994,08,01	00:45:00	La Roche Guyon	95	940801	Losange rapide, 4 feux: 3 blancs et 1 rouge + multitude de petites lumières au centre	 	Base ARCADIA
24	1994,08,14	00:30:00	Reville	50	940815	sphère lumineuse blanche se scindant en 2	 	Base ARCADIA
25	1994,08,19	22:30:00	Gaillon	27	940819	sphère lumineuse blanche se scindant en 2	 	Base ARCADIA
26	1994,08,31	22:15:00	Gaillon	27	940831	2 boules lumineuses blanches suivies par un avion	 	Base ARCADIA
27	1994,09,07	23:00:00	La Roche Guyon	95	940907	Boule lumineuse type Venus stationnaire sur CE de Porcheville	 	Base ARCADIA
28	1994,09,00	 	Emainville	27	940900	Faisceaux tournoyant vaporeux (possible méprise)	 	Base ARCADIA
29	1994,10,01	18:55:00	Evreux	27	941001b	Boule orangé stationnaire pendant 15"/HA 45° survol BA105	 	Base ARCADIA
30	1994,10,01	18:15:00	St Sulpice sur Risle	61	941001	grosse étoile scintillante pendant 5"	 	Base ARCADIA
31	1994,10,04	22:55:00	Gaillon	27	941004	Boule orangée brilante non pulsante, vol horizontal lent	 	Bureau des Affaires Non-Classées
32	1994,10,05	01:50:00	Gaillon	27	941005	3 objets volant à egale distance en vol rectiligne	 	Bureau des Affaires Non-Classées
33	1994,10,05	20:20:00	Fontaine Bellenger (27)	27	BO26652	Structure massive (fuselage) stationnaire pendant 4 min	 	Bureau des Affaires Non-Classées
34	1994,10,06	22:15:00	St Sulpice de Grainbouville (27)	27	BO26650	Boule tombante puis disque avec dôme apparaissant	 	Bureau des Affaires Non-Classées
35	1994,10,06	20:00:00	Beuzeville la Grenier (76)	76	941006b	2 feux jaune orangé stationnaire, puis disparition fulgurante	 	Base ARCADIA
36	1994,10,06	19:00:00	Tilly (27)	27	941006	5 sphères lumineuse jaune tres lent apparition/disparition progressive	 	Base ARCADIA
37	1994,10,08	20:00:00	Savigny sur Braye (41)	41	BO26620	4 masses lumineuses rouge de forme étrange/ovïde	 	Base ARCADIA
38	1994,10,09	20:00:00	Tilly (27)	27	941009	2 sphères lumineuses blanches stationnaire pendant + de 20 min	vidéo	Base ARCADIA
39	1994,10,17	05:10:00	Bennecourt (78)	78	BO26641	sphère lumineuse rouge rapide	 	Base ARCADIA
40	1994,10,20	20:22:00	La Ferriere sur Risle (27)	27	BO26649	petite sphère jaune trés rapide	 	Base ARCADIA
41	1994,10,22	17:30:00	Rosay (78)	78	BO26651	Masse lumineuse changeant de couleur avec une trainée	 	Base ARCADIA
42	1994,10,24	03:00:00	Notre Dame de Bondeville (76)	76	BO26643	lueur orangé de forme ronde avec bourdonnement	 	Base ARCADIA
43	1994,10,27	23:30:00	Villers sur le Roule (27)	27	941027	Flash/soleil jaune pendant 5"	 	Base ARCADIA
44	1994,12,07	17:15:00	Gaillon (27)	27	941207	Flash puis faisceux blanc 2"	 	Base ARCADIA
45	1994,12,20	20:00:00	Gaillon (27)	27	941220	faisceau conique bleutée (possible méprise)	 	Base ARCADIA
46	1994,12,31	22:15:00	La Saussaye (27)	27	BO26645	grosse masse noir, 8 spots, jaunes en cercles	 	Base ARCADIA
47	1995,01,01	01:00:00	A13 (14)	14	950101	Damier puis cercle suivant la voiture du témoin	 	Base ARCADIA
48	1995,01,18	21:25:00	Bouafles (27)	27	950118	étoile fillante verte avec trainée en descente	 	Base ARCADIA
49	1995,03,25	04:00:00	Bernay (27)	27	BO26865	Demi sphère , rayon conique bleuté pdt 10min	 	Base ARCADIA
50	1995,04,20	22:30:00	Courcelles sur Seine (27)	27	950420	sphère orangée vers bleue stationnaire, idem obs du 09,10,1994	 	Base ARCADIA
51	1995,07,18	22:55:00	Paris (75)	75	950718	forme triangulaire et cylindrique lumineux blanc	 	Base ARCADIA
52	1995,08,04	01:15:00	Fauville (27)	27	950804	Boule jaune rouge scitillante	 	Base ARCADIA
53	1995,09,00	21:30:00	Gasny (27)	27	950900	Sphère lumineuse audessus d'un site militaire, depart en dent de scie	 	Base ARCADIA
54	1996,02,25	20:45:00	Paris (75)	75	960225	Ovale lumineux vert, taille estimée 400m de long	 	Base ARCADIA
55	1996,04,12	20:42:00	Châteu du Loir (72)	72	960312	triangle plat sombre delimité par 3 feu rouge à chaque angle	 	Base ARCADIA
56	1996,09,21	00:00:00	La Roche Guyon (95)	95	960921	sphères idem au 06 et 09,10,1994	 	Base ARCADIA
57	1996,10,22	14:05:00	Dept 27	27	961022	Détonation entendu dans un perimetre de 60km	 	Base ARCADIA
58	1996,11,21	 	Mont Parmelan	74	961121	Crash probable inexpliqué	 	Base ARCADIA
59	1997,04,16	19:00:00	Chartres	28	970416	Boule lumineuse stationnaire	 	Base ARCADIA
60	1997,05,02	23:30:00	Richefort	86	970502	Cigare avec 5 moteurs + 2 boules rouges, dep par accoup	 	Base ARCADIA
61	1997,05,13	01:30:00	La Vaudreuil	27	970513	Boule lumineuse en arrivée rapide, arrêt brutal, diparition vers la Grande Ourse	 	Base ARCADIA
62	1997,06,19	00:06:00	St Laurent du Medoc	33	970619	Triangle avec feux rouge et vert disparition soudaine	 	Base ARCADIA
63	1997,07,00	 	Bouzonville	57	970700	phènomène aérien sans autre détails	 	Base ARCADIA
64	1997,08,04	02:20:00	Spicheren	57	970804	Segment de droite qui vertical lumineux blanc en déplacement horizontal lent	 	Base ARCADIA
65	1997,09,21	16:15:00	Mt St Aignan	76	970921	Cigare structure d'aspect acier inoxidable + boule brillante	 	Base ARCADIA
66	1997,10,01	21:45:00	Grandvilliers	60	971001	Sphère rapide, transformation en disque, zig-zig entre 3 avions	 	Base ARCADIA
67	1998,01,07	02:15:00	Montaire (Creil)	60	970107	Disque de couleur vert, statonnaires, mouvement erratique	 	Base ARCADIA
68	1998,02,15	22:00:00	Evreux	27	980215	1 puis 3 sphères orangées au dessus de la BA 105 , changement de dimention continuelle	 	Base ARCADIA
69	1998,02,28	21:00:00	D11 Clayes sous bois	78	980228	2 boules vertes en survole rapide au-dessus d'un voiture roulant sur la D11	 	Base ARCADIA
70	1998,04,15	22:30:00	Caen	14	980415	Triangle avec des lueurs orange/multiple manoeuvres acrobatique	 	Base ARCADIA
71	1998,05,13	11:05:00	Mauves sur Huisne	61	980513	Sphère, texture semblable au ciel, vol rectiligne rapide	 	Base ARCADIA
72	1998,06,25	 	Montpezat	 	980625	6 lumières orange en V - email Joseph Trainor (Ufo rundup)	photos	Base ARCADIA
73	1998,06,30	18:30:00	St Aubin les Elbeuf	76	980630	2 boules blanches/jaunâtres stationnaires pendant 2min, disparition soudaine	 	Base ARCADIA
74	1998,07,12	23:55:00	Montigny/Corbigny	58	980712	lueur blanche ronde fixe, verticale puis horizontal	 	Base ARCADIA
75	1998,07,24	22:00:00	Bouville	76	980724	1 boule rouge stationnaire pendant 1min	 	Base ARCADIA
76	1998,08,05	22:45:00	Sotteville	76	980805	1 boule rouge, stationnaire, ressemblant à une mongolfière	 	Base ARCADIA
77	1998,08,05	23:00:00	St Ouen du Tilleul	27	980805b	boule blanche brillante, vol rect + rapide qu'un avion	 	Base ARCADIA
78	1998,08,06	01:00:00	Cateleu	76	980806	1 boule blanche ronde/ovale stationnaire pendant 5min	 	Base ARCADIA
79	1998,08,11	23:00:00	Bergamme	Italie	980811	2 triangles dont un plus petit	 	Base ARCADIA
80	1998,08,12	21:00:00	Grand Quevilly	76	980812	disque blanc de la taille d'un ballon en vol stationnaire pendant 10min	 	Base ARCADIA
81	1998,08,12	00:00:00	La Haye Malherbe	27	980812b	3 feux (2 blancs, 1 rouge) disposés en triangle, aucune structure apperçue, vol rectiligne	 	Base ARCADIA
82	1998,08,13	21:30:00	Vernon	27	980813a	Appar/dispar soudaine d'une boule jaunâtre stationnaire	 	Base ARCADIA
83	1998,08,13	22:30:00	La Neuville Champ d'Oissel	76	980813b	Avion traingulaire non conventionnel, bruit de réacteur connu	 	Base ARCADIA
84	1998,08,14	23:00:00	St Valery en Caux	76	980813c	boule blanche brillante, vol stationnaire	 	Base ARCADIA
85	1998,08,19	22:30:00	Vernon	27	980819a	boule lumineuse jaune stat, puis deplacement vers le témoin, objet circulaire jaune 2 tons	 	Base ARCADIA
86	1998,08,19	23:00:00	Maromme	76	980819b	grosse étoile blanche faisant des allés et retour très rapide	 	Base ARCADIA
87	1998,08,19	00:00:00	La Neuville Champ d'Oissel	76	980819c	1 sphère blanche (taille d'un soleil elvant), oscillement stationnaire	 	Base ARCADIA
88	1998,08,19	01:00:00	Pavilly	76	980819d	2 boules blanches côte-côte avec un bruit claquant	 	Base ARCADIA
89	1998,08,21	22:30:00	St Ouen du Tilleul	27	980821a	3 objets en spirale blanc./rosé formant un traingle tournoyant	 	Base ARCADIA
90	1998,08,21	23:15:00	Orgeval	78	980821b	sphère blanche vaporeuse en rotation stationnaire pendant 5min	 	Base ARCADIA
91	1998,08,21	23:45:00	La Londe	76	980821c	4 cercles lumineux blanc rotatif et intermitant pendant 5min	 	Base ARCADIA
92	1998,08,27	22:15:00	Vernon	27	980827	Appar/dispar soudaine d'une boule jaunâtre stationnaire	 	Base ARCADIA
93	1998,08,28	23:15:00	Vernon	27	980828	Appar/dispar soudaine d'une boule jaunâtre stat/séparation en 2, puis ré-assemblement	 	Base ARCADIA
94	1998,08,30	03:58:00	A29 sortie Yerviles (76)	76	980830	2 boules rouges puis au plus près obs d'un rectangle massif vitesse moyenne N/S	 	Base ARCADIA
95	1998,09,02	20:15:00	Rouen*	76	980902	Objet ovale, elipse blanche HA 20° stationnaire 3 min + lumière étrange	 	Base ARCADIA
96	1998,09,06	20:00:00	Voreppe (38)	38	980906	objet ovoîde filmé au dessus d'un arbre, vol lent	vidéo	Bureau des Affaires Non-Clasées
97	1998,09,10	22:25:00	Pantin (93)	93	980910	Rectangle au dessus de Paris, division 5 ou 6 polygonnes	 	Base ARCADIA
98	1998,09,17	22:15:00	La Haye Malherbe*	27	980917	objet ovale blanc d'env 20m de dia + 10 faisceaux	 	Base ARCADIA
99	1998,09,18	22:50:00	Le Havre (76)	76	BO34071	3 feux blancs alignés, phare centrale, stationnaire pendant 5h	 	Base ARCADIA
100	1998,09,19	21:50:00	Cléon	76	980919	Disque lumineux blanc vit 60km/h à 300m alt	 	Base ARCADIA
101	1998,09,29	08:15:00	Igoville*	27	980929	boule + demi sphère rouge orangé satationnaire pendant 5min en direction d'Alizay	 	Base ARCADIA
102	1998,10,09	22:24:00	Theilley (41)	41	981009	4 à 5 lumières falshantes blanches	 	Base ARCADIA
103	1998,11,17	20:40:00	Berthierville	Quebec	981017	une boule de feu verte entourée de jaune + trainée jaune:/possible méprise = météorite	 	Base ARCADIA
104	1998,12,01	17:50:00	Le Pessis Grohan	27	981201	Masse triangulaire avec multiple lumières sur les contours	 	Base ARCADIA
105	1999,02,23	19:15:00	divers lieux en France	 	990223	Deux feux blancs visibles à 45°HA, Méprise avec conjonction planètaire impossible	 	Bureau des Affaires Non-Classées
106	1999,06,28	21:00:00	St Juste le Bezu	11	BO990928	Disque bleu avec dôme, vol ondulatoire	 	Base ARCADIA
107	1999,06,00	19:30:00	St Juste le Bezu	11	BO990900	Trainées bleues orangées persistante à basse altitude	 	Base ARCADIA
108	1999,07,03	21:30:00	Marseille	13	990703	forte lumière stationnaire changeant de couleur (voir CEOF)	 	Base ARCADIA
109	1999,07,08	23:30:00	Pontchartrain	78	990700	12 objets en forme de goutte d'eau en formation + 2 sphères blanche en assemblage	 	Base ARCADIA
110	1999,07,31	07:05:00	Miami Beach	613	990731	3 Objets ovales et gris apparement lisses au dessus de la mer	 	Bureau des Affaires Non-Classées
111	1999,08,08	21:00:00	Rabat	Maroc	990808	Engin en forme de V 1x20 lumière blanches de chaque côté	 	Base ARCADIA
112	1999,08,11	11:19:00	Ecretteville sur Mer	76	990811e	3 phènomènes lumineux plats en sustentation surperposé	photos	Bureau des Affaires Non-Classées
113	1999,08,11	11:20:00	Fécamp	76	990811d	3 disques lumineux orangés	photos	Bureau des Affaires Non-Classées
114	1999,08,11	11:20:00	Fécamp	76	990811c	3 fortes lumières, apparition/disparition simultané	photos	Bureau des Affaires Non-Classées
115	1999,08,11	11:19:00	St Valéry en Caux	76	990811b	boule + gerbe d'étincelles	 	Bureau des Affaires Non-Classées
116	1999,08,11	11:20:00	St Pierre en Port	76	990811a	3 objets +/- ovales stationnaires, mouvements trés lent	 	Bureau des Affaires Non-Classées
117	1999,09,24	06:45:00	Marcilly sur Eure	27	990924	Ovoïde blanc alluminium stationnaire pdt 1h, effets secondaires	 	Base ARCADIA
118	1999,10,05	23:25:00	St Genviève les Gasny	27	991005	boule lumineuse, rayonement multicolore	 	Base ARCADIA
119	1999,10,06	16:26:00	Le Havre (76)	76	SE991006	Seisme mag 4,6 au large de St Pierre en Port	 	Base ARCADIA
120	1999,10,27	08:15:00	Iles de Batz	29	ME991027	météorite au nord du Finistère	 	Base ARCADIA
121	1999,10,27	19:45:00	St Valéry en Caux (76)	76	991027	Boule verte avec halo blanc en descende droite - traj O/E	 	Base ARCADIA
122	1999,10,28	 	Halifax	Québec	ME991028	Météorite se scindant en plusieurs morceaux	 	Base ARCADIA
123	1999,11,05	22:45:00	Maurepas	78	991105	Triangle avec 3 feux blans à chaque extrémité + un flash rouge au centre	 	Base ARCADIA
124	1999,11,05	01:30:00	Maurepas	78	991105b	3 feux blanc disposés en triangle planant sur Poncahrtrain	 	Base ARCADIA
125	1999,11,17	07:30:00	Paris 12ème*	75	991117	objet sphèrique en rotation sur lui-même+feux et faisceaux+avions de chasse autour (pos canul)	 	Base ARCADIA
126	1999,11,18	01:30:00	Gaillon (27)	27	991118	Enorme lueur blanche deriere les nuages, Azt/NO HA/20° presence alternat jusqu'à 2h35 voir+	 	Base ARCADIA
127	1999,11,19	18:04:00	Courcelle sur Seine	27	991119	Boule jaune+ trainée en vol trés rapide vers l'Est (20")	 	Base ARCADIA
128	1999,11,19	 	Boulogne sur Mer	59	991119b	Cigare Orange	 	Base ARCADIA
129	2000,02,16	17:25:00	Savigny le Temple	77		boules stationnaires 25' : cas rapporté par Banque OVNI	 	Base ARCADIA
130	2000,03,02	00:31:00	Plaine de Caen	14	20000302	Trainée intense qui s'est terminée par de multiples éclats (genre fusée d'artifice)	 	Base ARCADIA
131	2000,03,04	23:07:00	Plaine de Caen	14	20000304	Le ciel s'est complètement éclairé (2 à 3") avec des variations d'intensité	 	Base ARCADIA
132	2000,03,11	05:30:00	Bamako	Mali	990311	disque éclairé de la taille apparente d’une assiette	 	Base ARCADIA
133	2000,06,18	00:20:00	Gasny et La Roche Guyon	27-95	20000618	Apparition d'une boule de lumière blanche, boucle à 180°, disparition presque immédiate	 	Base ARCADIA
134	2000,08,25	22:00:00	Col de Vence *	6	20000825	Triangle de plusieurs dizaine de metre; evolution 80km/h	 	Base ARCADIA
135	2000,08,00	 	ST MAUR DES FOSSES	94	20000800	un cigare avec deux feux à ses extrémités	 	Base ARCADIA
136	2001,01,13	20:50:00	Limoges *	 	20010113	Source lumineuse resseblant à un réflecteur d'avion ou de hélicoptère	 	Base ARCADIA
137	2001,05,11	17:20:00	St Valéry en Caux	76	20010511	Une masse ayant la forme d'un dôme gris	 	Base ARCADIA
138	2001,05,12	16:30:00	Auffray	76	20010512	objet blanc de forme rectangulaire glissant sur le sol	 	Base ARCADIA
139	2001,05,16	13:15:00	La Neuville Champ d'Oissel	76	20010516	objet blanc en forme de boomerang tournant sur lui-même dans le ciel du Pays de Caux	 	Base ARCADIA
140	2001,07,15	13:40:00	Boss (Aéroport)	76	20010715	objet noir en forme de chauve-souris évolueant au dessus des pistes	 	Base ARCADIA
141	2001,08,00	 	divers lieux en France	71	20010800	divers objets vus à Digouin, Sagy etc,,,	 	Base ARCADIA
142	2001,08,06	23:00:00	Auch *	32	20010806	2 Ovales lumineux blanc, en vol rectiligne à 30 min d'interval	 	Base ARCADIA
143	2001,08,12	00:15:00	Montréal *	Quebec	20010812	Objet rond avec faisceaux orangés	 	Base ARCADIA
144	2001,08,14	23:05:00	Brest	29	20010814	une traînée importante derrière 1 objet en forme de U (méprise possible avec ISS)	 	Base ARCADIA
145	2001,08,14	23:00:00	St Valery en Caux	46	20010814b	boule blanche puis trainée formant un boomrang (méprise possible avec ISS)	 	Base ARCADIA
146	2001,08,21	23:00:00	Foncouverte *	76	20010821	petits points lumineux en vol saccadé	 	Base ARCADIA
147	2001,08,28	05:30:00	Laval *	53	20010828	Triangle avec une trajectoire inconstante	 	Base ARCADIA
148	2001,09,07	21:00:00	Hte-Garonne et Comminges *	31	20010907	Objet en forme d'oeuf rouge-orange vif ou comme la lune rousse suivie d'une long, trn blanche	presse	Base ARCADIA
149	2001,09,17	 	Ponté de Lima *	Portugal	20010917	Objet en vol; Trajectoire Sud Nord	presse	Base ARCADIA
150	2001,09,23	21:10:00	Région Nantaise *	44	20010923	Forme triangulaire avec feux blanc et faisceaux orangés	 	Base ARCADIA
151	2001,09,26	01:00:00	Coxyde *	Belgique	20010926	Forme triangulaire en vol on-stationnaire, et linéaire	 	Base ARCADIA
152	2001,10,16	22:15:00	Aswan *	Egypte	20011016	Un grand V constitué d’une série de lumières réparties symétriquement de couleur blanche	 	Base ARCADIA
153	2001,12,01	23:30:00	Europe	Angleterre France Belgique	20010112	Débris de fusée Proton après la mise sur orbite d'un satellite Glonass	presse	Base ARCADIA
154	2001,12,07	20:30:00	St Geneviève Les Gasny	27	20010712	Une couronne de lumière multicolore, forme de nid d'oiseau, Ni mouvement ni bruit,	 	Base ARCADIA
155	2002,07,07	 	Gonfelgang	57	20020716	crops circles	presse	Base ARCADIA
156	2002,06,00	 	Thône	74	20021008	OVNI photographié incidement près de Thone (Haut-Savoie)	photo	Base ARCADIA
157	2002,08,08	 	Douai	59	20020808	objet circulaire pris en photo jeudi 8.08.02, pas de précision sur l'heure	 	Base ARCADIA
158	2002,08,04	 	Mont Saint Michel de Braspart	29	20020408	cinq sphères ovoïdes, passant à très grandes vitesse juste au dessus des arbres	 	Base ARCADIA
159	2002,07,05	22:30:00	La Mothe d’Aigues	83	20020507	Une formation de huit lumières rondes a été observée dans la région de Pertuis,	presse	Base ARCADIA
160	2002,07,08	23:30:00	Argonnay	74	20020807	Une boule lumineuse jaune s’est présenté face au témoin (env 300m de distance). Le vol était rectiligne et stable	 	Base ARCADIA
161	2002,08,21	23:59:00	Ville La Grand	74	20020821	"il etait 23h59 lorsque je vit une lueure dans le ciel a ville la grand 74100 et puis cette lueure se rapprocha peut apeut de moi"	 	Base ARCADIA
162	2002,09,17	22:05:00	Presles-en-Brie	77	20020917	une étoile filante traverser le ciel d'Ouest, vers l'Est sud Est pendant 5sec	 	Base ARCADIA
163	2002,10,27	22:52:00	Dijon	21	20021027	une boule orangée, près des immeubles, aucun bruit, ressemblant à un globe comme éclairé de l'intérieur en jaune orangé	 	Base ARCADIA
164	2002,10,27	06:26:00	Lyon	69	20021027b	par l'intermédiaire de caméras de surveillance: lumières qui sont apparues entre 6h26 et 7h15 du matin soit 49 minutes,	 	Base ARCADIA
165	2002,10,28	23:09:00	Saint Herblain	44	20021028	Objet se déplaçant de façon rectiligne à une vitesse évaluée à 300 km\h en direction sud-ouest, du ciel vers le sol. Cet objet était une boule de feu émettant une couleur verte très intense	 	Base ARCADIA
166	2002,10,01	22:10:00	Mont Ventoux	26	2000101	2 objets lumineux: Disques de formes ovoidales parfaitement alignés suivant une direction sud-ouest-nord-est.en direction du mont-ventoux, vu pendant 15sec	 	Base ARCADIA
167	2002,10,01	10:45:00	Nice	6	20021010	Mystérieux objet céleste évoluant dans un axe nord-ouest--ouest. Cet "OVNI" avait la forme d'un obus. Il était très brillant et se trouvait à moyenne altitude	 	Base ARCADIA
168	2002,11,09	21:15:00	Montauriol	47	20021109	Engin lumineux derrière une butte de terre qui longe la route, une lueur blanchatre s'est dégagée et se rapprocha de la voiture du témoin	presse régionale	Base ARCADIA
169	2002,11,24	17:00:00	La Bassée	59	20021124	Objet sombre, de forme ovoide volant au dessus des champs, à une distance d'à peu pres 1km	 	Base ARCADIA
170	2002,12,10	23:15:00	Rouen	76	20021210	Objet de forme triangulaire ,de taille assez importante, et de couleur orange	 	Base ARCADIA
171	2002,03,26	 	An Najaf	Irak	20030326	Un objet lumineux désigné du doigt par un soldat américain. Le commentaire du journaliste	Vidéo Euronews	Base ARCADIA

d'Euronews ne mentionne rien à ce sujet
172	2003,05	 	Andolsheim	68	20030500	Objet de couleur blanc brillant argenté	 	Base ARCADIA
173	2003,06,01	17:00:00	Louvroil	59	20030601	Très grosse étoile en forme de bol renversé. En vol lent, l'objet a rapidement disparu	 	Base ARCADIA
174	2003,06,07	19:00:00	Bagneux	92	20030607	Objet argenté sans aile en vol rapide, 5mm bdb, soit une estimation en grandeur réelle de 27 à 45m	 	Base ARCADIA
175	2003,07,15	22:25:00	Belley	1	20030715	une boule pas tout à fait ronde, type météorite	 	Base ARCADIA
176	2003,07,25	 	La taïga	Russie - Sibérie	20030725	Une météorite géante a ravagé 100 km2 de taïga sibérienne en septembre 2002	 	Base ARCADIA
177	2003,08,01	23:30:00	Rennes le Château	11	20030801	Un phénomène lumineux très étincelant. Une queue flamboyante, type comète, ressortait à l'arrière	 	Base ARCADIA

de l'objet en vol rectiligne. Il a disparu en passant derrière le Mont Bugarach.
178	2003,08,15	22:30:00	Bugarach	11	20030815	3 témoins ont observé une boule de lumière en direction de Bugarach pendant plus de 15 minutes. Cet objet, inhabituel selon eux, évoluait dans un sens gauche à droite et de haut en bas.	 	Base ARCADIA
179	2003,08,17	03:30:00	Mont Bugarach	11	20030816	Phénomène électromagnétique dans le nuage (le fameux chapeau) couvrant le sommet de la montagne.	 	Base ARCADIA
180	2003,08,16	23:00:00	Esperaza	11	20030816b	3 feux bleus formant un triangle dans le ciel	 	Base ARCADIA
181	2003,08,26	00:22:00	Ambert	63	20030826	Bolide, trajectoire sud est vers nord ouest	 	Base ARCADIA
182	2003,08,14	 	Amérique du Nord	usa - Canada	20030814	Panne d'electricité géante; Virus informatique ou OVNI	 	Base ARCADIA
183	2003,08,12	23:00:00	Château Renaud	37	20030812	Boule de lumière blanche effectuant un vol non conventionnel	 	Base ARCADIA
184	2003,09,01	23:00:00	Annecy le Vieux	74	20030901	5 boules lumineuses orange évoluant en formation.	 	Base ARCADIA
185	2003,09,13	23:00:00	Louviers	27	20030913	Objet de forme triangulaire et disposait de plusieurs feux de différentes couleurs. Sa vitesse a été évalué approximativement à 100km/h ou plus, vu pendant 5min	 	Base ARCADIA
186	2003,09,16	21:36:00	Louviers	27	20030916	Objet de type météore en vol horizontal rectiligne	 	Base ARCADIA
